place_name,place_url,reviews_count,scraped_on
Jawaharlal Nehru Planetarium,"https://www.google.com/maps/place/Jawaharlal+Nehru+Planetarium/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae166bedda581f:0x757d1ae9f63c2835!8m2!3d12.9848665!4d77.5896341!9m1!1b1!16s%2Fg%2F1jky_rhrc?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:23:34
National Military Memorial Park,"https://www.google.com/maps/place/National+Military+Memorial+Park/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae166bdfbb883f:0x30631961942d67ff!8m2!3d12.9854791!4d77.5904847!9m1!1b1!16s%2Fg%2F11bwkgxfdz?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:24:13
Rangoli Metro Art Center,"https://www.google.com/maps/place/Rangoli+Metro+Art+Center/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae167cf433ca2f:0x9fd69425e46638ce!8m2!3d12.9763051!4d77.6037902!9m1!1b1!16s%2Fm%2F0y7v_sp?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:24:59
National Gallery of Modern Art,"https://www.google.com/maps/place/National+Gallery+of+Modern+Art+(Bengaluru)/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae16816c3294a9:0x69d86e822f4b337b!8m2!3d12.9894116!4d77.5880553!9m1!1b1!16s%2Fm%2F0r4khly?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:25:43
Karnataka Chitrakala Parishath,"https://www.google.com/maps/place/Karnataka+Chitrakala+Parishath/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae163e20611ccd:0x3a4b9a2dc1566f31!8m2!3d12.9893213!4d77.5807437!9m1!1b1!16s%2Fg%2F11gbst_m1m?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:26:42
Pyramid Valley International,"https://www.google.com/maps/place/Pyramid+Valley+International/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae43de3189d48f:0x78ce1aac865564d7!8m2!3d12.6972067!4d77.4950206!9m1!1b1!16s%2Fg%2F11jqt3jjt4?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:27:20
Shrungagiri Sri Shanmukha Swami Gudi,"https://www.google.com/maps/place/Shrungagiri+Sri+Shanmukha+Swami+Gudi/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae3fa4fa7ada51:0x427f5e3c886cf1!8m2!3d12.9124567!4d77.5289414!9m1!1b1!16s%2Fg%2F11c0rrldlf?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:28:03
"St. Mary's Basilica, Bengaluru","https://www.google.com/maps/place/St.+Mary's+Basilica,+Bengaluru/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae1663d65f53f1:0xc492b89e9704c3c2!8m2!3d12.9843925!4d77.6044189!9m1!1b1!16s%2Fm%2F02x4gj1?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:28:45
ISKCON temple Bangalore,"https://www.google.com/maps/place/ISKCON+Bangalore/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae3ded0b360e07:0x7a7fb24a41a6b2b3!8m2!3d13.0096643!4d77.5511344!9m1!1b1!16s%2Fm%2F0g9x5qd?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:29:30
ISKCON Vaikuntha Hill,"https://www.google.com/maps/place/ISKCON+Vaikuntha+Hill/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae3fe894bc67a9:0x32672afab6f79657!8m2!3d12.8931284!4d77.5491918!9m1!1b1!16s%2Fg%2F11b7q81mw3?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:30:10
SRI BIG BULL TEMPLE (Shri Doddabasavanna Temple),"https://www.google.com/maps/place/Sri+Doddabasavanna+Temple+(Bengaluru)/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae15cc5aead55f:0x3408320f99f27d44!8m2!3d12.9420315!4d77.5681024!9m1!1b1!16s%2Fg%2F11h19hztg?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:30:52
Jamia Masjid Bengaluru City,"https://www.google.com/maps/place/Jamia+Masjid+Bengaluru+City/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae15e22ee69199:0x481e7de6b140f0e9!8m2!3d12.9641334!4d77.5784584!9m1!1b1!16s%2Fg%2F1tfc0gc8?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:31:35
Gurudwara by Ulsoor lake,"https://www.google.com/maps/place/Gurudwara+by+Ulsoor+lake/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae17fffa557de9:0x69cf0b6518e71685!8m2!3d12.9761878!4d77.6205077!9m1!1b1!16s%2Fg%2F11twqkvqfr?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:32:18
Sri Banashankari Temple,"https://www.google.com/maps/place/Shree+Banashankari+Devi+Temple/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae3e25b3e186b1:0x530077327406000f!8m2!3d12.915605!4d77.5732254!9m1!1b1!16s%2Fg%2F11dfldc10j?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:32:58
Cave temple Shri Gavi Gangadhareshwara Swamy Devasthana,"https://www.google.com/maps/place/Shri+Gavi+Gangadhareshwara+Swamy+Temple/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae15f5e424a887:0xb29e7ece1561d74f!8m2!3d12.9481464!4d77.5629406!9m1!1b1!16zL20vMGd6c2h0?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:33:41
Ragigudda Shri Prasanna Anjaneyaswami Temple,"https://www.google.com/maps/place/Ragigudda+Sri+Prasannanjaneya+Swamy+Temple/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae150ee2e30207:0x473dd574e09fb17a!8m2!3d12.9142864!4d77.593172!9m1!1b1!16s%2Fm%2F02x6z71?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:34:22
Shri Dharmarāya Swamy Temple,"https://www.google.com/maps/place/Shri+Dharmaraya+Swamy+Temple/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae15e03ec16bdb:0xcfd22772d5842033!8m2!3d12.9654812!4d77.5834585!9m1!1b1!16s%2Fm%2F05p668d?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:35:05
Shree Parshwa Susheel Dhaam Shwetamber Jain Temple,"https://www.google.com/maps/place/Shree+Parshwa+Susheel+Dhaam+Shwetamber+Jain+Temple+-+white+marble+temple/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae6e0652180c55:0x63cafd5c34c7e3c7!8m2!3d12.7892471!4d77.7357787!9m1!1b1!16s%2Fg%2F1tgxrzv_?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:35:45
Sankey Tank,"https://www.google.com/maps/place/Sankey+Tank/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae1632951450cd:0x6bf89f0c5ee10a26!8m2!3d13.0092983!4d77.5741212!9m1!1b1!16zL20vMDQ3NTN3?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:36:27
Ulsoor Lake,"https://www.google.com/maps/place/Ulsoor+Lake/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae16902ac7025b:0x5cda8d215b70772c!8m2!3d12.9832468!4d77.6199608!9m1!1b1!16s%2Fg%2F11dxb363mv?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:37:11
BTM Madiwala lake,"https://www.google.com/maps/place/Madiwala+Lake/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae14e5d3283751:0xf7e374a99ca36561!8m2!3d12.9046136!4d77.614948!9m1!1b1!16s%2Fg%2F11dxbd5rbb?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:37:55
Jaya Prakash Narayana Biodiversity Park,"https://www.google.com/maps/place/Jaya+Prakash+Narayana+Park/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae3d5da75cc2fb:0x87f0d4c69917447b!8m2!3d13.0343719!4d77.55081!9m1!1b1!16s%2Fg%2F11b75ds_k8?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:38:33
Bannerughatta Biological Park,"https://www.google.com/maps/place/Bannerughatta+Biological+Park/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae69e00b196db1:0x4f6f2e78ffa13a5f!8m2!3d12.7985882!4d77.567835!9m1!1b1!16zL20vMDQxeGJu?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:39:16
Muthyala Maduvu Falls (Pearl Valley),"https://www.google.com/maps/place/Muthyala+Maduvu+Water+fall+trek/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae65ef8e150537:0x2c8ef9e07896ecc6!8m2!3d12.6865921!4d77.6657167!9m1!1b1!16zL20vMDhoM3l2?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:40:14
Shivagange,"https://www.google.com/maps/place/Shivagange/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae3fd22d79ff07:0x524e0e0a9d49a8f!8m2!3d12.9449771!4d77.4883921!9m1!1b1!16s%2Fg%2F11k52d8632?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",0,2025-05-02 20:40:55
Dodda Aalada Mara,"https://www.google.com/maps/place/Dodda+Aalada+Mara/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae38347e583747:0x99cd5746ed00d973!8m2!3d12.909488!4d77.3956744!9m1!1b1!16zL20vMDluMG05?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:41:19
Wonderla Amusement Park,"https://www.google.com/maps/place/Wonderla+Amusement+Park,+Bengaluru/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae47c7ffab735b:0x5e52a4e8d0a84438!8m2!3d12.8349095!4d77.4009409!9m1!1b1!16s%2Fg%2F1w15xwpd?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:42:02
Kempegowda International Airport Bengaluru,"https://www.google.com/maps/place/Kempegowda+International+Airport+Bengaluru/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x3bae1cfe75446265:0x296c70e9a129418e!8m2!3d13.198909!4d77.7068926!9m1!1b1!16zL20vMGJmNm15?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:42:45
Rajghat (Mahatma Gandhi memorial),"https://www.google.com/maps/place/Rajghat+Memorial/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390cfcdafe80dca3:0x1a5978757d31b6ef!8m2!3d28.6406214!4d77.2495002!9m1!1b1!16zL20vMDd3MjU1?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:43:29
Agrasen ki Baoli,"https://www.google.com/maps/place/Ugrasen+ki+Baoli/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390cfd3313d868d9:0x9084a965630af01b!8m2!3d28.626062!4d77.2250369!9m1!1b1!16s%2Fm%2F027z5xq?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:44:13
Jantar Mantar,"https://www.google.com/maps/place/Jantar+Mantar/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390cfd4a694fc49b:0xa24a6ec962781b0c!8m2!3d28.6270547!4d77.2166267!9m1!1b1!16zL20vMDdyNmQ3?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:44:58
Rashtrapati Bhavan,"https://www.google.com/maps/place/Rashtrapati+Bhavan/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390ce2a99b6f9fa7:0x83a25e55f0af1c82!8m2!3d28.6143478!4d77.19943!9m1!1b1!16zL20vMDMxMGoz?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:45:39
"Safdarjung Tomb, Delhi","https://www.google.com/maps/place/Safdarjung+Tomb,+Delhi/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390ce291e9cdc555:0xcd09511bfd9337ec!8m2!3d28.5894156!4d77.2106219!9m1!1b1!16s%2Fm%2F02q8l_h?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:46:21
Humayun's Tomb,"https://www.google.com/maps/place/Humayun%E2%80%99s+Tomb/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390ce31ce8460ba7:0xb9f1ba2d3bdfa80d!8m2!3d28.5932848!4d77.2507492!9m1!1b1!16zL20vMDR3OWMy?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:47:10
Feroz Shah Kotla Fort,"https://www.google.com/maps/place/Feroz+Shah+Kotla+Fort/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390cfcd722979b5b:0x780ad31b2b00daf8!8m2!3d28.6349159!4d77.2433053!9m1!1b1!16zL20vMDZtNmdm?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:47:55
Hauz Khas Village complex (Deer park),"https://www.google.com/maps/place/Hauz+Khas+Complex/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390d1d8b8dc530b1:0x3c8230231f1d2d55!8m2!3d28.5530287!4d77.1930605!9m1!1b1!16zL20vMDhwenlk?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:48:40
Purana Quila,"https://www.google.com/maps/place/Purana+Quila/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390ce3214b3b6771:0x139279610ab2ccb3!8m2!3d28.6095744!4d77.2437371!9m1!1b1!16zL20vMDZuZzRw?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:49:24
Tughlaqabad Fort,"https://www.google.com/maps/place/Tughlaqabad+Fort+Delhi/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390ce16b23174dfd:0xeedd8309f558c1d3!8m2!3d28.510917!4d77.2623537!9m1!1b1!16zL20vMDhtcmt0?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:50:10
Mehrauli Archaeological Park,"https://www.google.com/maps/place/Mehrauli+Archeological+Park+Walk/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390d1e035c47ce23:0x2c919deeead57752!8m2!3d28.5202041!4d77.187679!9m1!1b1!16s%2Fg%2F12623blxc?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:50:51
Dargah Nizamuddin Aulia,"https://www.google.com/maps/place/Dargah+Hazrat+Nizamuddin+Aulia/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390ce31d55287ca3:0x79e0b03d96a8efe8!8m2!3d28.591358!4d77.2419427!9m1!1b1!16zL20vMGIxdmht?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:51:37
Lotus Temple,"https://www.google.com/maps/place/Lotus+Temple/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390ce3c16e028cd1:0x653beb1ee85ec67a!8m2!3d28.553492!4d77.2588264!9m1!1b1!16s%2Fm%2F03bx9s0?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:52:18
Hanuman Mandir Karol bagh,"https://www.google.com/maps/place/Hanuman+Mandir+Karol+bagh/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390d029da94bf9d9:0xda267c5baef74594!8m2!3d28.6449461!4d77.1980195!9m1!1b1!16s%2Fg%2F11cn8pr65y?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:53:00
Gurudwara Sri Bangla Sahib,"https://www.google.com/maps/place/Gurdwara+Bangla+Sahib/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390cfd9eccc07d2d:0x6db044e71b8e8e3b!8m2!3d28.6258652!4d77.2089518!9m1!1b1!16zL20vMDRfMWtz?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:53:42
Shri Laxmi Narayan Temple (Birla Mandir),"https://www.google.com/maps/place/Shri+Laxmi+Narayan+Temple+(Birla+Mandir)/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390cfcbaaa7edb15:0x2d2dc76b52aa7f6e!8m2!3d28.6326666!4d77.1989963!9m1!1b1!16zL20vMDg4MWNr?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:54:25
Tibetan Monastery (Majnu ka tila),"https://www.google.com/maps/place/Tibetan+Monastery+(Majnu+ka+tila)/@28.7010587,77.2254663,17z/data=!4m8!3m7!1s0x390cfdc595555555:0x941558b867f70841!8m2!3d28.701054!4d77.2280412!9m1!1b1!16s%2Fg%2F11dfgndybm?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:55:06
"National Science Centre, Delhi","https://www.google.com/maps/place/National+Science+Centre/@28.6325348,77.4357627,15z/data=!4m8!3m7!1s0x390ce32612bb031b:0xf13c5aadf7760be0!8m2!3d28.6131368!4d77.2453837!9m1!1b1!16s%2Fm%2F07k4w4v?entry=ttu&g_ep=EgoyMDI1MDQyOS4wIKXMDSoASAFQAw%3D%3D",8,2025-05-02 20:55:48
