City,Location
Agra,Agra Airport (Pandit Deen Dayal Upadhyay Airport)
Agra,Agra Fort Railway Station
Agra,Agra Cantt Railway Station
Agra,Idgah Bus Stand
Agra,Isbt Government Bus stand
Agra,Taj Mahal
Agra,Agra Fort
Agra,Fatehpur Sikri Fort
Agra,Itmad-ud-Daula
Agra,Tomb of Akbar
Agra,Kalakriti culture and convention centre
Agra,Chini Ka Rauza
Agra,Tomb of Mariam-UZ-Zamani
Agra,Mehtab Bagh
Agra,Aram Bagh
Agra,Paliwal Park
Agra,Elephant Conservation and Care Center
Agra,Keetham Lake (Sur Sarovar)
Agra,Taj Nature Walk
Agra,"Shri Mankameshwar Temple, Agra"
Agra,Jama Masjid Agra
Agra,Gurudwara Guru Ka Taal
Agra,Samadh Soamiji Maharaj - Soami Bagh
Amritsar,"Airport, Sri Guru Ram Dass Jee International"
Amritsar,Amritsar Junction
Amritsar,Amritsar Bus Stand
Amritsar,Golden Temple (Sri Harmandir Sahib)
Amritsar,Shri Durgiana Temple
Amritsar,Bhagwan Valmiki Ram Tirath Asthan
Amritsar,Mata Lal Devi Mandir
Amritsar,Gurudwara Chheharta Sahib
Amritsar,Gurudwara Bir Baba Budha Sahib Ji
Amritsar,Attari - Wagah Border
Amritsar,Jallianwala Bagh
Amritsar,Gobindgarh Fort
Amritsar,Pul Kanjri
Amritsar,Sadda Pind living museum
Amritsar,Maharaja Ranjit Singh Museum in Ram Bagh
Amritsar,The Partition Museum
Amritsar,Harike Wetland and Bird Sanctuary
Amritsar,Rose Garden
Ayodhya,"Airport, Maharishi Valmiki International Ayodhya Dham"
Ayodhya,Ayodhya Junction
Ayodhya,Ayodhya Dham Bus Station
Ayodhya,Ayodhya By Pass
Ayodhya,Faizabad Bus Stand
Ayodhya,AYODHYA CANTT
Ayodhya,Shree Ram Janmabhoomi Mandir
Ayodhya,Shri Hanuman Garhi Mandir
Ayodhya,Dashrath Mahal
Ayodhya,Kanak Bhawan
Ayodhya,Ram Ki Paidi
Ayodhya,Ram Katha Sangrahalay
Ayodhya,Tulasi Smarak Bhavan
Ayodhya,Shri Lakshman Kila
Ayodhya,Birla Shree Sita Ram Mandir
Ayodhya,Guptar Ghat
Bangalore,"Airport, Kempegowda International Bengaluru"
Bangalore,Krishnarajapuram Railway station
Bangalore,Mysore Road Satellite Bus Station
Bangalore,"KSRTC Bus Stand , Shanthinagara"
Bangalore,Majestic Bus Stand
Bangalore,KSR Bengaluru City Junction
Bangalore,Bengaluru Palace
Bangalore,Vidhana Soudha
Bangalore,Freedom Park (central jail park)
Bangalore,Bengaluru Fort
Bangalore,Tipu Sultan's Summer Palace
Bangalore,ISKCON temple Bangalore
Bangalore,ISKCON Vaikuntha Hill
Bangalore,Sri Banashankari Temple
Bangalore,Art of Living International Center
Bangalore,Ulsoor Gurudwara
Bangalore,"St. Mary's Basilica, Bengaluru"
Bangalore,Shri Dharmaraya Swamy Temple
Bangalore,Jamia Masjid Bengaluru City
Bangalore,Shri Doddabasavanna (SRI BIG BULL TEMPLE)
Bangalore,Cave temple Shri Gavi Gangadhareshwara Swamy Devasthana
Bangalore,Ragigudda Shri Prasanna Anjaneyaswami Temple
Bangalore,Sri Bhoga Nandishwara Gudi
Bangalore,Shree Parshwa Susheel Dhaam Shwetamber Jain Temple
Bangalore,Indian Music Experience Museum
Bangalore,HAL Heritage Centre and Aerospace Museum
Bangalore,Visvesvaraya Industrial & Technological Museum
Bangalore,Jawaharlal Nehru Planetarium
Bangalore,National Military Memorial Park
Bangalore,Rangoli Metro Art Center
Bangalore,National Gallery of Modern Art
Bangalore,Karnataka Chitrakala Parishath
Bangalore,Jollywood Studios and Adventures (Film City)
Bangalore,Janapada Loka (Karnataka Folk Museum)
Bangalore,Pyramid Valley International
Bangalore,Shrungagiri Sri Shanmukha Swami Gudi
Bangalore,Nandi Hills
Bangalore,Hebbala Lake Park
Bangalore,Sankey Tank
Bangalore,Ulsoor Lake
Bangalore,BTM Madiwala lake
Bangalore,Jaya Prakash Narayana Biodiversity Park
Bangalore,Cubbon Park
Bangalore,Lalbagh Botanical Garden
Bangalore,Bannerughatta Biological Park
Bangalore,Muthyala Maduvu Falls (Pearl Valley)
Bangalore,Shivagange
Bangalore,Dodda Aalada Mara
Bangalore,Savanadurga Trek
Bangalore,Manchanabele Dam
Bangalore,Wonderla Amusement Park
Bangalore,Phoenix Marketcity
Bangalore,Nexus Shantiniketan Mall
Bangalore,Orion Mall
Bangalore,Elements Mall
Bangalore,Mantri Square Mall
Bangalore,Gopalan Signature Mall
Bangalore,Royal Meenakshi Mall
Bangalore,Koramangala nightclub street
Bangalore,Nexus Mall Koramangala
Bangalore,Indiranagar Nightclubs street
Bangalore,Church Street
Bangalore,UB city
Bangalore,Garuda Mall
Bangalore,Phoenix Mall Of Asia
Chandigarh,Chandigarh Airport (Shaheed Bhagat Singh International)
Chandigarh,Chandigarh Junction railway station
Chandigarh,ISBT Sector-43
Chandigarh,"Chandigarh Bus Terminus, Sector 17"
Chandigarh,Sukhna Lake Chandigarh
Chandigarh,Zakir Hussain Rose Garden
Chandigarh,Rock Garden
Chandigarh,Japanese Garden
Chandigarh,Garden of Fragrance
Chandigarh,Chandigarh War Memorial park (Bougainvillea Park)
Chandigarh,Leisure Valley
Chandigarh,Chandigarh Botanical Garden
Chandigarh,Cactus Garden
Chandigarh,Sukhna Wildlife Sanctuary
Chandigarh,Ghaggar River
Chandigarh,Mahendra Chaudhary Zoological Park
Chandigarh,Terraced Garden
Chandigarh,Butterfly Park
Chandigarh,Shanti Kunj Park
Chandigarh,Patiala Ki Rao Reserved Forest
Chandigarh,Chandigarh Bird Park
Chandigarh,"Yadavindra Gardens, Pinjore"
Chandigarh,Dhanas Lake
Chandigarh,Shri Mata Mansa Devi Temple
Chandigarh,ISKCON Temple Chandigarh
Chandigarh,"Gurudwara 10th Paatshahi Sri Nada Sahib, Panchkula"
Chandigarh,Gurdwara Shri Guru Teg Bahadur Sahib
Chandigarh,"Gurdwara Singh Shaheedan, Sohana"
Chandigarh,Shirdi Sai Samaj Sai Temple
Chandigarh,Christ The King Cathedral
Chandigarh,Jama Masjid
Chandigarh,Shri Digambar Jain Mandir
Chandigarh,Fateh Burj - Baba Banda Singh Bahadur War Memorial
Chandigarh,Capitol Complex Tourist Center
Chandigarh,"Government Museum and Art Gallery , History Museum, Architecture Museum"
Chandigarh,Indian Air Force Heritage Museum
Chandigarh,International Dolls Museum
Chandigarh,Le Corbusier Centre
Chandigarh,Sector 17 Plaza
Chandigarh,Nexus Elante Mall
Chandigarh,VR Punjab
Chandigarh,DLF City Centre Mall
Chandigarh,Paras Downtown Square Mall
Chennai,Chennai International Airport
Chennai,Chennai Mofussil Bus Terminus (CMBT) Koyambedu
Chennai,Egmore Railway Station
Chennai,Chennai Central Railway Station
Chennai,Madhavaram Mofussil Bus Terminus
Chennai,Mahabalipuram Shore Temple
Chennai,Arulmigu Kanthasamy Temple Thiruporur
Chennai,ISKCON Chennai
Chennai,Arulmigu Sri Varadharaja Perumal Temple
Chennai,Arulmigu Thiruthani Murugan Temple
Chennai,Sri Kamakshi Amman Temple mangadu
Chennai,St. Thomas Mount
Chennai,Arulmigu Vadapalani Murugan Temple
Chennai,Kandhakottam Temple
Chennai,Walajah Big Mosque
Chennai,Arulmigu Sri Parthasarathy Perumal Temple Tiruvallikeni
Chennai,San Thome Basilica
Chennai,Kapaleeshwarar Temple
Chennai,Arulmigu Marundeeswarar Temple
Chennai,Shri Ashtalakshmi Temple
Chennai,Annai Velankanni Shrine
Chennai,Marina Beach
Chennai,Edward Elliot's Beach (Besant Nagar Beach)
Chennai,Thiruvalluvar Nagar Beach (Breezy Beach)
Chennai,Neelangarai Beach (Olive Beach)
Chennai,Kovalam Beach 
Chennai,The Madras Crocodile Bank Trust and Centre for Herpetology
Chennai,Kovalam Creek (The Great Salt Lake)
Chennai,Arignar Anna Zoological Park
Chennai,Vedanthangal Bird Sanctuary
Chennai,Snake Park (Guindy National Park)
Chennai,Puzhal Lake (Red Hills Lake)
Chennai,Chembarambakkam Lake
Chennai,Adyar River
Chennai,Cooum River
Chennai,Adyar Eco-Park (Tholkappia Poonga)
Chennai,Semmozhi Poonga
Chennai,Anna Nagar Tower Park
Chennai,Chennai Rail Museum
Chennai,Dakshina Chitra Heritage Museum
Chennai,Cholamandal Artists Village
Chennai,Kalakshetra Foundation
Chennai,B.M. Birla Planetarium
Chennai,Vivekananda House (Ice House)
Chennai,Fort St.George Museum
Chennai,Government Museum Chennai
Chennai,Lalit Kala Academy
Chennai,VGP Universal Kingdom
Chennai,MGM Dizzee World
Chennai,Queensland Amusement Park
Delhi,Airport Terminal 1 (Indira Gandhi International)
Delhi,Airport Terminal 3 (Indira Gandhi International)
Delhi,Airport Terminal 2 (Indira Gandhi International)
Delhi,Hazrat Nizamuddin
Delhi,Sarai Kale Khan ISBT
Delhi,Kashmiri Gate ISBT (Maharana Pratap)
Delhi,New Delhi Railway Station
Delhi,Old Delhi Railway Station
Delhi,Delhi Sarai Rohilla
Delhi,Delhi Cantt Railway Station
Delhi,Anand Vihar Railway Station
Delhi,Kaushambi bus stand (ISBT Anand Vihar)
Delhi,Dhaula Kuan Bus Stand
Delhi,Connaught Place
Delhi,Red Fort
Delhi,Rajghat (Mahatma Gandhi memorial)
Delhi,Agrasen ki Baoli
Delhi,Jantar Mantar
Delhi,Rashtrapati Bhavan
Delhi,India Gate
Delhi,"Safdarjung Tomb, Delhi"
Delhi,Humayun’s Tomb
Delhi,Qutub Minar
Delhi,Feroz Shah Kotla Fort
Delhi,Hauz Khas Village complex (Deer park)
Delhi,Purana Quila
Delhi,Tughlaqabad Fort
Delhi,Mehrauli Archaeological Park
Delhi,Jama Masjid
Delhi,Akshardham temple
Delhi,Dargah Nizamuddin Aulia
Delhi,Lotus Temple
Delhi,ISKCON Temple
Delhi,Hanuman Mandir Karol bagh
Delhi,Gurudwara Sri Bangla Sahib
Delhi,Shri Laxmi Narayan Temple (Birla Mandir)
Delhi,Chattarpur Mandir
Delhi,Tibetan Monastery (Majnu ka tila)
Delhi,"National Science Centre, Delhi"
Delhi,National Crafts Museum & Hastkala Academy
Delhi,Shankar's International Dolls Museum
Delhi,"National Museum, New Delhi"
Delhi,National Rail Museum
Delhi,Sulabh International Museum Of Toilets
Delhi,Sanskriti Kendra
Delhi,"Indira Gandhi Memorial Museum, Delhi"
Delhi,Nehru Planetarium
Delhi,Prime minister Museum & Library
Delhi,Museum of Illusions
Delhi,National Zoological Park
Delhi,Okhla Bird Sanctuary
Delhi,Central Ridge Forest
Delhi,Lodhi Garden
Delhi,Sanjay Van
Delhi,The Garden of Five Senses
Delhi,Indraprastha Park
Delhi,Nehru Park
Goa,Dabolim Airport (Goa International Airport)
Goa,Vasco da Gama Railway Station
Goa,Madgaon Junction
Goa,Madgaon Bus stand
Goa,Karmali Railway Station
Goa,Mopa Airport (Manohar International Airport)
Goa,Thivim Railway Station
Goa,Panjim Bus Stand
Goa,Mapusa Bus Stand
Goa,Arambol Beach
Goa,Morjim Beach
Goa,Vagator Beach
Goa,Anjuna Beach
Goa,Baga Beach
Goa,Calangute Beach
Goa,Colva Beach
Goa,Palolem Beach
Goa,Chapora river
Goa,Mandovi River
Goa,Zuari River
Goa,Salaulim Dam
Goa,Dudhsagar Falls
Goa,Harvalem Waterfalls
Goa,Dolphin point
Goa,Immaculate Conception Church
Goa, Se Cathedral & Church of St. Francis of Assisi
Goa,Basilica of Bom Jesus
Goa,Shree Mangesh temple
Goa,Shree Shantadurga Temple
Goa,Aguada Fort
Goa,Chapora Fort
Goa,Reis Magos Fort
Goa,Cabo de Rama Fort
Goa,Goa State Museum
Goa,Archaeological Museum of Goa
Goa,Goa Chitra Museum
Goa,Indian Naval Aviation Museum
Goa,Museum Of Goa
Goa,Casino on cruise
Goa,Tito's Lane
Goa,Anjuna flea market
Goa,Cotigao Wildlife Sanctuary
Goa,Mollem National Park & Bhagwan Mahavir Wildlife Sanctuary
Goa,Salim Ali Bird Sanctuary
Goa,Tropical Spice Plantation
Goa,Sahakari Spice Farm
Goa,Bondla Wildlife Sanctuary
Hyderabad,Rajiv Gandhi International Airport
Hyderabad,Jubilee Bus Station (JBS)
Hyderabad,Secunderabad Junction
Hyderabad,Mahatma Gandhi Bus Station (MGBS)
Hyderabad,Hyderabad Deccan (Nampally) Railway Station
Hyderabad,Kacheguda Railway Station
Hyderabad,Charminar
Hyderabad,Chowmahalla Palace
Hyderabad,Golconda Fort
Hyderabad,Qutub Shahi Tombs
Hyderabad,Bhuvanagiri Fort
Hyderabad,Buddha statue in Hussain Sagar
Hyderabad,B.M. Birla Science Center
Hyderabad,Telangana State Archaeology Museum
Hyderabad,Shilparamam
Hyderabad,Salar Jung Museum
Hyderabad,The Nizam's Museum
Hyderabad,Ramoji Film City
Hyderabad,Kalakriti Art Gallery
Hyderabad,Falaknuma Palace
Hyderabad,Sri Chilkur Balaji Temple
Hyderabad,Sri Peddamma Talli Temple
Hyderabad,"Sri Jagannath Mandir, Banjara Hills"
Hyderabad,Birla Mandir
Hyderabad,"Gurudwara Saheb, Ameerpet"
Hyderabad,ISKCON - Sri Sri Radha Madan Mohan Temple
Hyderabad,St Joseph's Cathedral
Hyderabad,Makkah Masjid
Hyderabad,Keesaragutta Sri Rama Lingeshwara Swamy Temple
Hyderabad,Yadadri Sri Lakshmi Narasimha Swamy Devastanam
Hyderabad,C.S.I All Saints' Church
Hyderabad,C.S.I Medak Cathedral
Hyderabad,Shri Shirdi Sai Baba Sansthan Trust
Hyderabad,Shri Ashtalakshmi Temple
Hyderabad,Sri Karmanghat Hanuman Devastanam
Hyderabad,Sri Bhramaramba Mallikarjuna Swamy varla Devasthanam
Hyderabad,Kanha Shanti Vanam
Hyderabad,Sanghi Temple
Hyderabad,Osman Sagar
Hyderabad,Himayat Sagar Lake
Hyderabad,Nehru Zoological Park
Hyderabad,Sri Kotla Vijaybhaskar Reddy Botanical Garden
Hyderabad,Gandipet Landscape Park
Hyderabad,Durgam Cheruvu Secret Lake
Hyderabad,Lumbini Park
Hyderabad,NTR Gardens
Hyderabad,Sanjeevaiah Children's Park
Hyderabad,Indira Park
Hyderabad,Safilguda Lake Park
Hyderabad,Shamirpet lake Deer Park
Hyderabad,Kasu Brahmanandha Reddy National Park (KBR)
Hyderabad,Lotus Pond
Hyderabad,Krishna Kanth Park
Jaipur,Jaipur International Airport
Jaipur,Sindhi Camp Bus Station
Jaipur,Jaipur Junction
Jaipur,Gandhi Nagar Railway Station
Jaipur,Durgapura Railway Station
Jaipur,(NSC) Narayan Singh Circle Bus Stand 
Jaipur,Hawa Mahal
Jaipur,Amber Palace
Jaipur,Jantar Mantar
Jaipur,The City Palace
Jaipur,Jaigarh Fort
Jaipur,Nahargarh Fort
Jaipur,Jal Mahal (Man Sagar Lake)
Jaipur,Gaitor Ki Chhatriyan
Jaipur,Patrika Gate (Jawahar Circle)
Jaipur,Bhangarh Fort
Jaipur,Panna Meena ka Kund
Jaipur,Chand Baori
Jaipur,Shakambari Jheel
Jaipur,Jhalana Leopard Safari Park
Jaipur,Central Park
Jaipur,Amar Jawan Jyoti
Jaipur,Kanak Vrindavan Park
Jaipur,Sisodia Rani ka Bagh & Vidyadhar Bagh
Jaipur,Nahargarh Biological Park
Jaipur,Birla Mandir
Jaipur,"Govind Dev Ji Temple, Thikana mandir"
Jaipur,Moti Dungri Ganesh Ji Temple
Jaipur,Galta Ji Temple (Monkey Temple)
Jaipur,Shree Khole Ke Hanuman Ji Temple
Jaipur,"Jain Temple Sanghi Ji, Sanganer ."
Jaipur,Shri Guru Singh Sabha Gurudwara
Jaipur,Shri garh ganesh ji temple
Jaipur,"ISKCON Temple, Jaipur"
Jaipur,Shri Jagat Shiromani ji Temple
Jaipur,Chulgiri Jain Thirth
Jaipur,Mehandipur Balaji
Jaipur,Albert Hall Museum
Jaipur,Pratap Celebrity Wax Museum Jaipur
Jaipur,Anokhi Museum
Jaipur,Jawahar Kala Kendra
Jaisalmer,Jaisalmer Airport
Jaisalmer,Railway station Jaisalmer
Jaisalmer,RSRTC Bus stand
Jaisalmer,Private bus stand
Jaisalmer,Jaisalmer Fort
Jaisalmer,Kothari's Patwon Ki Haveli / Patwa Haveli
Jaisalmer,Nathmal Ki Haveli
