MongoDB_Location,AppSheet_Location
"Airport, Sri Guru Ram Dass Jee International","Airport, Sri Guru Ram Dass Jee International"
Amritsar Junction,Amritsar Junction
Amritsar Bus Stand,Amritsar Bus Stand
Golden Temple (Sri Harmandir Sahib),Golden Temple (Sri Harmandir Sahib)
Shri Durgiana Temple,Shri Durgiana Temple
Bhagwan Valmiki Ram Tirath Asthan,Bhagwan Valmiki Ram Tirath Asthan
Mata Lal Devi Mandir,Mata Lal Devi Mandir
Gurudwara Chheharta Sahib,Gurudwara Chheharta Sahib
Gurudwara Bir Baba Budha Sahib Ji,Gurudwara Bir Baba Budha Sahib Ji
Attari - Wagah Border,Attari - Wagah Border
Jallianwala Bagh,Jallianwala Bagh
Gobindgarh Fort,Gobindgarh Fort
Pul Kanjri,Pul Kanjri
Sadda Pind living museum,Sadda Pind living museum
Maharaja Ranjit Singh Museum in Ram Bagh,Maharaja Ranjit Singh Museum in Ram Bagh
The Partition Museum,The Partition Museum
Harike Wetland and Bird Sanctuary,Harike Wetland and Bird Sanctuary
Rose Garden,Rose Garden
"Airport, Maharishi Valmiki International Ayodhya Dham","Airport, Maharishi Valmiki International Ayodhya Dham"
Ayodhya Junction,Ayodhya Junction
Ayodhya Dham Bus Station,Ayodhya Dham Bus Station
Ayodhya By Pass,Ayodhya By Pass
Faizabad Bus Stand,Faizabad Bus Stand
AYODHYA CANTT,AYODHYA CANTT
Shree Ram Janmabhoomi Mandir,Shree Ram Janmabhoomi Mandir
Shri Hanuman Garhi Mandir,Shri Hanuman Garhi Mandir
Dashrath Mahal,Dashrath Mahal
Kanak Bhawan,Kanak Bhawan
Ram Ki Paidi,Ram Ki Paidi
Ram Katha Sangrahalay,Ram Katha Sangrahalay
Tulasi Smarak Bhavan,Tulasi Smarak Bhavan
Shri Lakshman Kila,Shri Lakshman Kila
Birla Shree Sita Ram Mandir,Birla Shree Sita Ram Mandir
Guptar Ghat,Guptar Ghat
"Airport, Kempegowda International Bengaluru",Kempegowda International Airport Bengaluru
Krishnarajapuram Railway station,Krishnarajapuram Railway station
Mysore Road Satellite Bus Station,Mysore Road Satellite Bus Station
"KSRTC Bus Stand , Shanthinagara","KSRTC Bus Stand , Shanthinagara"
Majestic Bus Stand,Majestic Bus Stand
KSR Bengaluru City Junction,KSR Bengaluru City Junction (Bangalore)
Bengaluru Palace,Bengaluru Palace
Vidhana Soudha,Vidhana Soudha
Freedom Park (central jail park),Freedom Park
Bengaluru Fort,Bengaluru Fort
Tipu Sultan's Summer Palace,Tipu Sultan's Summer Palace
ISKCON temple Bangalore,ISKCON temple Bangalore
ISKCON Vaikuntha Hill,ISKCON Vaikuntha Hill
Sri Banashankari Temple,Sri Banashankari Temple
"St. Mary's Basilica, Bengaluru","St. Mary's Basilica, Bengaluru"
Shri Dharmaraya Swamy Temple,Shri Dharmarāya Swamy Temple
Jamia Masjid Bengaluru City,Jamia Masjid Bengaluru City
Shri Doddabasavanna (SRI BIG BULL TEMPLE),SRI BIG BULL TEMPLE (Shri Doddabasavanna Temple)
Cave temple Shri Gavi Gangadhareshwara Swamy Devasthana,Cave temple Shri Gavi Gangadhareshwara Swamy Devasthana
Ragigudda Shri Prasanna Anjaneyaswami Temple,Ragigudda Shri Prasanna Anjaneyaswami Temple
Shree Parshwa Susheel Dhaam Shwetamber Jain Temple,Shree Parshwa Susheel Dhaam Shwetamber Jain Temple
Indian Music Experience Museum,Indian Music Experience Museum
HAL Heritage Centre and Aerospace Museum,HAL Heritage Centre and Aerospace Museum
Visvesvaraya Industrial & Technological Museum,Visvesvaraya Industrial & Technological Museum
Jawaharlal Nehru Planetarium,Jawaharlal Nehru Planetarium
National Military Memorial Park,National Military Memorial Park
Rangoli Metro Art Center,Rangoli Metro Art Center
National Gallery of Modern Art,National Gallery of Modern Art
Karnataka Chitrakala Parishath,Karnataka Chitrakala Parishath
Jollywood Studios and Adventures (Film City),Jollywood Studios and Adventures (Film City)
Janapada Loka (Karnataka Folk Museum),Janapada Loka (Karnataka Folk Museum)
Pyramid Valley International,Pyramid Valley International
Shrungagiri Sri Shanmukha Swami Gudi,Shrungagiri Sri Shanmukha Swami Gudi
Nandi Hills,Nandi Hills
Hebbala Lake Park,Hebbala Lake Park
Sankey Tank,Sankey Tank
Ulsoor Lake,Ulsoor Lake
BTM Madiwala lake,BTM Madiwala lake
Jaya Prakash Narayana Biodiversity Park,Jaya Prakash Narayana Biodiversity Park
Cubbon Park,Cubbon Park
Lalbagh Botanical Garden,Lalbagh Botanical Garden
Bannerughatta Biological Park,Bannerughatta Biological Park
Muthyala Maduvu Falls (Pearl Valley),Muthyala Maduvu Falls (Pearl Valley)
Shivagange,Shivagange
Dodda Aalada Mara,Dodda Aalada Mara
Savanadurga Trek,Savanadurga Trek
Manchanabele Dam,Manchanabele Dam
Wonderla Amusement Park,Wonderla Amusement Park
Chandigarh Airport (Shaheed Bhagat Singh International),Chandigarh Airport (Shaheed Bhagat Singh International)
Chandigarh Junction railway station,Chandigarh Junction railway station
ISBT Sector-43,ISBT Sector-43
"Chandigarh Bus Terminus, Sector 17","Chandigarh Bus Terminus, Sector 17"
Sukhna Lake Chandigarh,Sukhna Lake Chandigarh
Zakir Hussain Rose Garden,Zakir Hussain Rose Garden
Rock Garden,Rock Garden
Japanese Garden,Japanese Garden
Garden of Fragrance,Garden of Fragrance
Chandigarh War Memorial park (Bougainvillea Park),Chandigarh War Memorial park (Bougainvillea Park)
Leisure Valley,Leisure Valley
Chandigarh Botanical Garden,Chandigarh Botanical Garden
Cactus Garden,Cactus Garden
Sukhna Wildlife Sanctuary,Sukhna Wildlife Sanctuary
Ghaggar River,Ghaggar River
Mahendra Chaudhary Zoological Park,Mahendra Chaudhary Zoological Park
Terraced Garden,Terraced Garden
Butterfly Park,Butterfly Park
Shanti Kunj Park,Shanti Kunj Park
Patiala Ki Rao Reserved Forest,Patiala Ki Rao Reserved Forest
Chandigarh Bird Park,Chandigarh Bird Park
"Yadavindra Gardens, Pinjore","Yadavindra Gardens, Pinjore"
Dhanas Lake,Dhanas Lake
Shri Mata Mansa Devi Temple,Shri Mata Mansa Devi Temple
ISKCON Temple Chandigarh,ISKCON Temple Chandigarh
"Gurudwara 10th Paatshahi Sri Nada Sahib, Panchkula","Gurudwara 10th Paatshahi Sri Nada Sahilb, Panchkula"
Gurdwara Shri Guru Teg Bahadur Sahib,Gurdwara Shri Guru Teg Bahadur Sahib
"Gurdwara Singh Shaheedan, Sohana","Gurdwara Singh Shaheedan, Sohana"
Shirdi Sai Samaj Sai Temple,Shirdi Sai Samaj Sai Temple
Christ The King Cathedral,Christ The King Cathedral
Jama Masjid,"Jama Masjid, Delhi"
Shri Digambar Jain Mandir,Shri Digambar Jain Mandir
Fateh Burj - Baba Banda Singh Bahadur War Memorial,Fateh Burj - Baba Banda Singh Bahadur War Memorial
Capitol Complex Tourist Center,Capitol Complex Tourist Center
"Government Museum and Art Gallery , History Museum, Architecture Museum","Government Museum and Art Gallery, History Museum, Architecture Museum"
Indian Air Force Heritage Museum,Indian Air Force Heritage Museum
International Dolls Museum,International Dolls Museum
Le Corbusier Centre,Le Corbusier Centre
Sector 17 Plaza,Sector 17 Plaza
Nexus Elante Mall,Nexus Elante Mall
VR Punjab,VR Punjab
DLF City Centre Mall,DLF City Centre Mall
Paras Downtown Square Mall,Paras Downtown Square Mall
Chennai International Airport,Chennai International Airport
Chennai Mofussil Bus Terminus (CMBT) Koyambedu,Chennai Mofussil Bus Terminus (CMBT) Koyambedu
Egmore Railway Station,Egmore Railway Station
Chennai Central Railway Station,Chennai Central Railway Station
Madhavaram Mofussil Bus Terminus,Madhavaram Mofussil Bus Terminus
Mahabalipuram Shore Temple,Mahabalipuram Shore Temple
Arulmigu Kanthasamy Temple Thiruporur,Arulmigu Kanthasamy Temple Thiruporur
ISKCON Chennai,ISKCON Chennai
Arulmigu Sri Varadharaja Perumal Temple,Arulmigu Sri Varadharaja Perumal Temple
Arulmigu Thiruthani Murugan Temple,Arulmigu Thiruthani Murugan Temple
Sri Kamakshi Amman Temple mangadu,Sri Kamakshi Amman Temple mangadu
St. Thomas Mount,St. Thomas Mount
Arulmigu Vadapalani Murugan Temple,Arulmigu Vadapalani Murugan Temple
Kandhakottam Temple,Kandhakottam Temple
Walajah Big Mosque,Walajah Big Mosque
Arulmigu Sri Parthasarathy Perumal Temple Tiruvallikeni,Arulmigu Sri Parthasarathy Perumal Temple Tiruvallikeni
San Thome Basilica,San Thome Basilica
Kapaleeshwarar Temple,Kapaleeshwarar Temple
Arulmigu Marundeeswarar Temple,Arulmigu Marundeeswarar Temple
Shri Ashtalakshmi Temple,"Shri Ashtalakshmi Temple, Hyderabad"
Annai Velankanni Shrine,Annai Velankanni Shrine
Marina Beach,Marina Beach
Edward Elliot's Beach (Besant Nagar Beach),Edward Elliot's Beach (Besant Nagar Beach)
Thiruvalluvar Nagar Beach (Breezy Beach),Thiruvalluvar Nagar Beach (Breezy Beach)
Neelangarai Beach (Olive Beach),Neelangarai Beach (Olive Beach)
Kovalam Beach ,Kovalam Beach
The Madras Crocodile Bank Trust and Centre for Herpetology,The Madras Crocodile Bank Trust and Centre for Herpetology
Kovalam Creek (The Great Salt Lake),Kovalam Creek (The Great Salt Lake)
Arignar Anna Zoological Park,Arignar Anna Zoological Park
Vedanthangal Bird Sanctuary,Vedanthangal Bird Sanctuary
Snake Park (Guindy National Park),Snake Park (Guindy National Park)
Puzhal Lake (Red Hills Lake),Puzhal Lake (Red Hills Lake)
Chembarambakkam Lake,Chembarambakkam Lake
Adyar River,Adyar River
Cooum River,Cooum River
Adyar Eco-Park (Tholkappia Poonga),Adyar Eco-Park (Tholkappia Poonga)
Semmozhi Poonga,Semmozhi Poonga
Anna Nagar Tower Park,Anna Nagar Tower Park
Chennai Rail Museum,Chennai Rail Museum
Dakshina Chitra Heritage Museum,Dakshina Chitra Heritage Museum
Cholamandal Artists Village,Cholamandal Artists Village
Kalakshetra Foundation,Kalakshetra Foundation
B.M. Birla Planetarium,B.M. Birla Planetarium
Vivekananda House (Ice House),Vivekananda House (Ice House)
Fort St.George Museum,Fort St. George Museum
Government Museum Chennai,Government Museum Chennai
Lalit Kala Academy,Lalit Kala Academy
VGP Universal Kingdom,VGP Universal Kingdom
MGM Dizzee World,MGM Dizzee World
Queensland Amusement Park,Queensland Amusement Park
Airport Terminal 1 (Indira Gandhi International),Airport Terminal 1 (Indira Gandhi International)
Airport Terminal 3 (Indira Gandhi International),Airport Terminal 3 (Indira Gandhi International)
Airport Terminal 2 (Indira Gandhi International),Airport Terminal 2 (Indira Gandhi International)
Hazrat Nizamuddin,Hazrat Nizamuddin
Sarai Kale Khan ISBT,Sarai Kale Khan ISBT
Kashmiri Gate ISBT (Maharana Pratap),Kashmiri Gate ISBT (Maharana Pratap)
New Delhi Railway Station,New Delhi Railway Station
Old Delhi Railway Station,Old Delhi Railway Station
Delhi Sarai Rohilla,Delhi Sarai Rohilla
Delhi Cantt Railway Station,Delhi Cantt Railway Station
Anand Vihar Railway Station,Anand Vihar Railway Station
Kaushambi bus stand (ISBT Anand Vihar),Kaushambi bus stand (ISBT Anand Vihar)
Dhaula Kuan Bus Stand,Dhaula Kuan Bus Stand
Connaught Place,Connaught Place
Red Fort,Red Fort
Rajghat (Mahatma Gandhi memorial),Rajghat (Mahatma Gandhi memorial)
Agrasen ki Baoli,Agrasen ki Baoli
Jantar Mantar,Jantar Mantar
Rashtrapati Bhavan,Rashtrapati Bhavan
India Gate,India Gate
"Safdarjung Tomb, Delhi","Safdarjung Tomb, Delhi"
Humayun’s Tomb,Humayun's Tomb
Qutub Minar,Qutub Minar
Feroz Shah Kotla Fort,Feroz Shah Kotla Fort
Hauz Khas Village complex (Deer park),Hauz Khas Village complex (Deer park)
Purana Quila,Purana Quila
Tughlaqabad Fort,Tughlaqabad Fort
Mehrauli Archaeological Park,Mehrauli Archaeological Park
Akshardham temple,Akshardham temple
Dargah Nizamuddin Aulia,Dargah Nizamuddin Aulia
Lotus Temple,Lotus Temple
ISKCON Temple,ISKCON Temple
Hanuman Mandir Karol bagh,Hanuman Mandir Karol bagh
Gurudwara Sri Bangla Sahib,Gurudwara Sri Bangla Sahib
Shri Laxmi Narayan Temple (Birla Mandir),Shri Laxmi Narayan Temple (Birla Mandir)
Chattarpur Mandir,Chattarpur Mandir
Tibetan Monastery (Majnu ka tila),Tibetan Monastery (Majnu ka tila)
"National Science Centre, Delhi","National Science Centre, Delhi"
National Crafts Museum & Hastkala Academy,National Crafts Museum & Hastkala Academy
Shankar's International Dolls Museum,Shankar's International Dolls Museum
"National Museum, New Delhi","National Museum, New Delhi"
National Rail Museum,National Rail Museum
Sulabh International Museum Of Toilets,Sulabh International Museum Of Toilets
Sanskriti Kendra,Sanskriti Kendra
"Indira Gandhi Memorial Museum, Delhi","Indira Gandhi Memorial Museum, Delhi"
Nehru Planetarium,Nehru Planetarium
Prime minister Museum & Library,Prime minister Museum & Library
Museum of Illusions,Museum of Illusions
National Zoological Park,National Zoological Park
Okhla Bird Sanctuary,Okhla Bird Sanctuary
Central Ridge Forest,Central Ridge Forest
Lodhi Garden,Lodhi Garden
Sanjay Van,Sanjay Van
The Garden of Five Senses,The Garden of Five Senses
Indraprastha Park,Indraprastha Park
Nehru Park,Nehru Park
Dabolim Airport (Goa International Airport),Dabolim Airport (Goa International Airport)
Vasco da Gama Railway Station,Vasco da Gama Railway Station
Madgaon Junction,Madgaon Junction
Karmali Railway Station,Karmali Railway Station
Mopa Airport (Manohar International Airport),Mopa Airport (Manohar International Airport)
Thivim Railway Station,Thivim Railway Station
Panjim Bus Stand,Panaji Bus Stand
Mapusa Bus Stand,Mapusa Bus Stand
Morjim Beach,Morjim Beach
Vagator Beach,Vagator Beach
Anjuna Beach,Anjuna Beach
Baga Beach,Baga Beach
Calangute Beach,Calangute Beach
Colva Beach,Colva Beach
Palolem Beach,Palolem Beach
Chapora river,Chapora river
Mandovi River,Mandovi River
Zuari River,Zuari River
Salaulim Dam,Salaulim Dam
Dudhsagar Falls,Dudhsagar Falls
Harvalem Waterfalls,Harvalem Waterfalls
Dolphin point,Dolphin point
Immaculate Conception Church,Immaculate Conception Church
 Se Cathedral & Church of St. Francis of Assisi,Church of St. Francis of Assisi
Basilica of Bom Jesus,Basilica of Bom Jesus
Shree Mangesh temple,Shree Mangesh temple
Shree Shantadurga Temple,Shree Shantadurga Mandir
Aguada Fort,Aguada Fort
Chapora Fort,Chapora Fort
Reis Magos Fort,Reis Magos Fort
Cabo de Rama Fort,Cabo de Rama Fort
Goa State Museum,Goa State Museum
Archaeological Museum of Goa,Archaeological Museum of Goa
Goa Chitra Museum,Goa Chitra Museum
Indian Naval Aviation Museum,Indian Naval Aviation Museum
Museum Of Goa,Museum Of Goa
Casino on cruise,Casino on cruise
Tito's Lane,Tito's Lane
Anjuna flea market,Anjuna flea market
Cotigao Wildlife Sanctuary,Cotigao Wildlife Sanctuary
Mollem National Park & Bhagwan Mahavir Wildlife Sanctuary,Mollem National Park & Bhagwan Mahavir Wildlife Sanctuary
Salim Ali Bird Sanctuary,Salim Ali Bird Sanctuary
Tropical Spice Plantation,Tropical Spice Plantation
Sahakari Spice Farm,Sahakari Spice Farm
Bondla Wildlife Sanctuary,Bondla Wildlife Sanctuary
Rajiv Gandhi International Airport,Rajiv Gandhi International Airport
Jubilee Bus Station (JBS),Jubilee Bus Station (JBS)
Secunderabad Junction,Secunderabad Junction
Mahatma Gandhi Bus Station (MGBS),Mahatma Gandhi Bus Station (MGBS)
Hyderabad Deccan (Nampally) Railway Station,Hyderabad Deccan (Nampally) Railway Station
Kacheguda Railway Station,Kacheguda Railway Station
Charminar,Charminar
Chowmahalla Palace,Chowmahalla Palace
Golconda Fort,Golconda Fort
Qutub Shahi Tombs,Qutub Shahi Tombs
Bhuvanagiri Fort,Bhuvanagiri Fort
Buddha statue in Hussain Sagar,Buddha statue in Hussain Sagar
B.M. Birla Science Center,B.M. Birla Science Center
Telangana State Archaeology Museum,Telangana State Archaeology Museum
Shilparamam,Shilparamam
Salar Jung Museum,Salar Jung Museum
The Nizam's Museum,The Nizam's Museum
Ramoji Film City,Ramoji Film City
Kalakriti Art Gallery,Kalakriti Art Gallery
Falaknuma Palace,Falaknuma Palace
Sri Chilkur Balaji Temple,Sri Chilkur Balaji Temple
Sri Peddamma Talli Temple,Sri Peddamma Talli Temple
"Sri Jagannath Mandir, Banjara Hills","Sri Jagannath Mandir, Banjara Hills"
Birla Mandir,"Birla Mandir, Kolkata"
"Gurudwara Saheb, Ameerpet","Gurudwara Saheb, Ameerpet"
ISKCON - Sri Sri Radha Madan Mohan Temple,ISKCON - Sri Sri Radha Madan Mohan Temple
St Joseph's Cathedral,St Joseph's Cathedral
Makkah Masjid,Makkah Masjid
Keesaragutta Sri Rama Lingeshwara Swamy Temple,Keesaragutta Sri Rama Lingeshwara Swamy Temple
Yadadri Sri Lakshmi Narasimha Swamy Devastanam,Yadadri Sri Lakshmi Narasimha Swamy Devastanam
C.S.I All Saints' Church,C.S.I All Saints' Church
C.S.I Medak Cathedral,C.S.I Medak Cathedral
Shri Shirdi Sai Baba Sansthan Trust,Shri Shirdi Sai Baba Sansthan Trust
Sri Karmanghat Hanuman Devastanam,Sri Karmanghat Hanuman Devastanam
Sri Bhramaramba Mallikarjuna Swamy varla Devasthanam,Sri Bhramaramba Mallikarjuna Swamy varla Devasthanam
Kanha Shanti Vanam,Kanha Shanti Vanam
Sanghi Temple,Sanghi Temple
Osman Sagar,Osman Sagar
Himayat Sagar Lake,Himayat Sagar Lake
Nehru Zoological Park,Nehru Zoological Park
Sri Kotla Vijaybhaskar Reddy Botanical Garden,Sri Kotla Vijaybhaskar Reddy Botanical Garden
Gandipet Landscape Park,Gandipet Landscape Park
Durgam Cheruvu Secret Lake,Durgam Cheruvu Secret Lake
Lumbini Park,Lumbini Park
NTR Gardens,NTR Gardens
Sanjeevaiah Children's Park,Sanjeevaiah Children's Park
Indira Park,Indira Park
Safilguda Lake Park,Safilguda Lake Park
Shamirpet lake Deer Park,Shamirpet lake Deer Park
Kasu Brahmanandha Reddy National Park (KBR),Kasu Brahmanandha Reddy National Park (KBR)
Lotus Pond,Lotus Pond
Krishna Kanth Park,Krishna Kanth Park
Jaipur International Airport,Jaipur International Airport
Sindhi Camp Bus Station,Sindhi Camp Bus Station
Jaipur Junction,Jaipur Junction
Gandhi Nagar Railway Station,Gandhi Nagar Railway Station
Durgapura Railway Station,Durgapura Railway Station
(NSC) Narayan Singh Circle Bus Stand ,(NSC) Narayan Singh Circle Bus Stand
Hawa Mahal,Hawa Mahal
Amber Palace,Amber Palace
The City Palace,The City Palace
Jaigarh Fort,Jaigarh Fort
Nahargarh Fort,Nahargarh Fort
Jal Mahal (Man Sagar Lake),Jal Mahal (Man Sagar Lake)
Gaitor Ki Chhatriyan,Gaitor Ki Chhatriyan
Patrika Gate (Jawahar Circle),Patrika Gate (Jawahar Circle)
Bhangarh Fort,Bhangarh Fort
Panna Meena ka Kund,Panna Meena ka Kund
Chand Baori,Chand Baori
Shakambari Jheel,Shakambari Jheel
Jhalana Leopard Safari Park,Jhalana Leopard Safari Park
Central Park,Central Park
Amar Jawan Jyoti,Amar Jawan Jyoti
Kanak Vrindavan Park,Kanak Vrindavan Park
Sisodia Rani ka Bagh & Vidyadhar Bagh,Sisodia Rani ka Bagh & Vidyadhar Bagh
Nahargarh Biological Park,Nahargarh Biological Park
"Govind Dev Ji Temple, Thikana mandir","Govind Dev Ji Temple, Thikana mandir"
Moti Dungri Ganesh Ji Temple,Moti Dungri Ganesh Ji Temple
Galta Ji Temple (Monkey Temple),Galta Ji Temple (Monkey Temple)
Shree Khole Ke Hanuman Ji Temple,Shree Khole Ke Hanuman Ji Temple
"Jain Temple Sanghi Ji, Sanganer .","Jain Temple Sanghi Ji, Sanganer."
Shri Guru Singh Sabha Gurudwara,Shri Guru Singh Sabha Gurudwara
Shri garh ganesh ji temple,Shri garh ganesh ji temple
"ISKCON Temple, Jaipur","ISKCON Temple, Jaipur"
Shri Jagat Shiromani ji Temple,Shri Jagat Shiromani ji Temple
Chulgiri Jain Thirth,Chulgiri Jain Thirth
Mehandipur Balaji,Mehandipur Balaji
Albert Hall Museum,Albert Hall Museum
Pratap Celebrity Wax Museum Jaipur,Pratap Celebrity Wax Museum Jaipur
Anokhi Museum,Anokhi Museum
Jawahar Kala Kendra,Jawahar Kala Kendra
Jaisalmer Airport,Jaisalmer Airport
Railway station Jaisalmer,Railway station Jaisalmer
RSRTC Bus stand,RSRTC Bus stand
Private bus stand,Private bus stand
Jaisalmer Fort,Jaisalmer Fort
Kothari's Patwon Ki Haveli / Patwa Haveli,Kothari's Patwon Ki Haveli / Patwa Haveli
Nathmal Ki Haveli,Nathmal Ki Haveli
Salam Singh Ki Haweli (Moti Mahal),Salam Singh Ki Haweli (Moti Mahal)
Bada Bagh,Bada Bagh
Vyas Chhatri,Vyas Chhatri
Kuldhara Heritage Village,Kuldhara Heritage Village
Khaba fort,Khaba fort
Thar desert sand dunes & camps,Thar desert sand dunes & camps
Gadisar Lake,Gadisar Lake
Shri Tanot Mata Temple,Shri Tanot Mata Temple
Lodurva Parshwanatha Jain Temple,Lodurva Parshwanatha Jain Temple
Thar Heritage Museum,Thar Heritage Museum
